                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.13.9
 Simulation Date: 2026-06-10
 Simulation Time:  12:56
 1|4983|4983| 10.5506|  0.0000|10.5506|0.0000|155.91| 16.01| 0.0000|0.0000|0.0000|151.13|0.6792|674.9256| 10.5506|  0.0000|   0.0000| 0.0562|  0.2153| 0.0000
 1|4984|4984| 10.2575|  0.0000|10.2575|0.0000|155.91| 15.28| 0.0000|0.0000|0.0000|150.18|0.6686|664.4034| 10.2575|  0.0000|   0.0000| 0.0554|  0.2093| 0.0000
 1|4985|4985| 10.5506|  0.0000|10.5506|0.0000|155.91| 14.74| 0.0000|0.0000|0.0000|149.20|0.6578|653.5830| 10.5506|  0.0000|   0.0000| 0.0545|  0.2153| 0.0000
 1|4986|4986| 10.8436|  0.0000|10.8436|0.0000|155.91| 15.79| 0.0000|0.0000|0.0000|148.19|0.6466|642.4646| 10.8436|  0.0000|   0.0000| 0.0535|  0.2213| 0.0000
 1|4987|4987| 10.2575|  0.0000|10.2575|0.0000|155.91| 18.25| 0.0000|0.0000|0.0000|147.24|0.6360|631.9451| 10.2575|  0.0000|   0.0000| 0.0527|  0.2093| 0.0000
 1|4988|4988| 10.5506|  0.0000|10.5506|0.0000|155.91| 21.73| 0.0000|0.0000|0.0000|146.26|0.6251|621.1274| 10.5506|  0.0000|   0.0000| 0.0518|  0.2153| 0.0000
 1|4989|4989| 11.1367|  0.0000|11.1367|0.0000|155.91| 25.40| 0.0000|0.0000|0.0000|145.22|0.6136|609.7126| 11.1367|  0.0000|   0.0000| 0.0508|  0.2273| 0.0000
 1|4990|4990| 10.8436|  0.0000|10.8436|0.0000|155.91| 28.54| 0.0000|0.0000|0.0000|144.22|0.6024|598.5978| 10.8436|  0.0000|   0.0000| 0.0499|  0.2213| 0.0000
 1|4991|4991| 10.5506| 52.2556|10.5506|0.0000|155.91| 30.91|66.0000|1.0000|0.4021|147.88|0.6431|638.9891| 10.5506| 52.2556|   0.0000| 0.0533|  1.2604|52.2556
 1|4992|4992| 10.5506| 52.2556|10.5506|0.0000|155.91| 32.68|66.0000|1.0000|0.4021|151.53|0.6837|679.3771| 10.5506| 52.2556|   0.0000| 0.0566|  1.2604|52.2556
 1|4993|4993|  9.9644| 52.2556| 9.9644|0.0000|155.91| 32.59|66.0000|1.0000|0.4021|155.25|0.7250|720.3597|  9.9644| 52.2556|   0.0000| 0.0600|  1.2485|52.2556
 1|4994|4994|  9.9644| 52.2556| 9.9644|0.0000|155.91| 30.87|66.0000|1.0000|0.4021|158.96|0.7662|761.3390|  9.9644| 52.2556|   0.0000| 0.0635|  1.2485|52.2556
 1|4995|4995| 10.5506|  0.0000|10.5506|0.0000|155.91| 31.57| 0.0000|0.0000|0.0000|157.98|0.7553|750.5105| 10.5506|  0.0000|   0.0000| 0.0625|  0.2153| 0.0000
 1|4996|4996| 10.5506|  0.0000|10.5506|0.0000|155.91| 32.13| 0.0000|0.0000|0.0000|157.00|0.7444|739.6830| 10.5506|  0.0000|   0.0000| 0.0616|  0.2153| 0.0000
 1|4997|4997| 10.5506|  0.0000|10.5506|0.0000|155.91| 29.14| 0.0000|0.0000|0.0000|156.02|0.7335|728.8564| 10.5506|  0.0000|   0.0000| 0.0607|  0.2153| 0.0000
 1|4998|4998| 10.8436|  0.0000|10.8436|0.0000|155.91| 30.43| 0.0000|0.0000|0.0000|155.01|0.7223|717.7316| 10.8436|  0.0000|   0.0000| 0.0598|  0.2213| 0.0000
 1|4999|4999| 11.1367|  0.0000|11.1367|0.0000|155.91| 29.52| 0.0000|0.0000|0.0000|153.97|0.7108|706.3088| 11.1367|  0.0000|   0.0000| 0.0589|  0.2273| 0.0000
 1|5000|5000| 11.4298|  0.0000|11.4298|0.0000|155.91| 28.88| 0.0000|0.0000|0.0000|152.91|0.6990|694.5879| 11.4298|  0.0000|   0.0000| 0.0579|  0.2333| 0.0000
 1|5001|5001| 11.4298|  0.0000|11.4298|0.0000|155.91| 25.85| 0.0000|0.0000|0.0000|151.85|0.6872|682.8679| 11.4298|  0.0000|   0.0000| 0.0569|  0.2333| 0.0000
 1|5002|5002| 11.1367|  0.0000|11.1367|0.0000|155.91| 23.73| 0.0000|0.0000|0.0000|150.82|0.6757|671.4480| 11.1367|  0.0000|   0.0000| 0.0560|  0.2273| 0.0000
 1|5003|5003| 11.1367|  0.0000|11.1367|0.0000|155.91| 22.55| 0.0000|0.0000|0.0000|149.78|0.6642|660.0290| 11.1367|  0.0000|   0.0000| 0.0550|  0.2273| 0.0000
 1|5004|5004| 10.2575|  0.0000|10.2575|0.0000|155.91| 21.21| 0.0000|0.0000|0.0000|148.83|0.6537|649.5080| 10.2575|  0.0000|   0.0000| 0.0541|  0.2093| 0.0000
 1|5005|5005| 10.8436|  0.0000|10.8436|0.0000|155.91| 20.02| 0.0000|0.0000|0.0000|147.82|0.6425|638.3899| 10.8436|  0.0000|   0.0000| 0.0532|  0.2213| 0.0000
 1|5006|5006| 10.2575|  0.0000|10.2575|0.0000|155.91| 18.49| 0.0000|0.0000|0.0000|146.87|0.6319|627.8708| 10.2575|  0.0000|   0.0000| 0.0523|  0.2093| 0.0000
 1|5007|5007| 10.5506|  0.0000|10.5506|0.0000|155.91| 17.14| 0.0000|0.0000|0.0000|145.89|0.6210|617.0535| 10.5506|  0.0000|   0.0000| 0.0514|  0.2153| 0.0000
 1|5008|5008| 10.5506|  0.0000|10.5506|0.0000|155.91| 16.22| 0.0000|0.0000|0.0000|144.91|0.6101|606.2371| 10.5506|  0.0000|   0.0000| 0.0505|  0.2153| 0.0000
 1|5009|5009| 10.8436| 52.2556|10.8436|0.0000|155.91| 15.86|66.0000|1.0000|0.4021|148.54|0.6505|646.3287| 10.8436| 52.2556|   0.0000| 0.0539|  1.2664|52.2556
 1|5010|5010| 10.5506| 52.2556|10.5506|0.0000|155.91| 16.52|66.0000|1.0000|0.4021|152.20|0.6911|686.7160| 10.5506| 52.2556|   0.0000| 0.0572|  1.2604|52.2556
 1|5011|5011| 10.8436| 52.2556|10.8436|0.0000|155.91| 19.13|66.0000|1.0000|0.4021|155.83|0.7314|726.8010| 10.8436| 52.2556|   0.0000| 0.0606|  1.2664|52.2556
 1|5012|5012| 11.4298| 52.2556|11.4298|0.0000|155.91| 22.78|66.0000|1.0000|0.4021|159.41|0.7712|766.2845| 11.4298| 52.2556|   0.0000| 0.0639|  1.2784|52.2556
 1|5013|5013| 11.4298|  0.0000|11.4298|0.0000|155.91| 26.44| 0.0000|0.0000|0.0000|158.34|0.7594|754.5586| 11.4298|  0.0000|   0.0000| 0.0629|  0.2333| 0.0000
 1|5014|5014| 11.1367|  0.0000|11.1367|0.0000|155.91| 29.75| 0.0000|0.0000|0.0000|157.31|0.7479|743.1327| 11.1367|  0.0000|   0.0000| 0.0619|  0.2273| 0.0000
 1|5015|5015| 11.4298|  0.0000|11.4298|0.0000|155.91| 31.78| 0.0000|0.0000|0.0000|156.25|0.7361|731.4087| 11.4298|  0.0000|   0.0000| 0.0610|  0.2333| 0.0000
 1|5016|5016| 10.8436|  0.0000|10.8436|0.0000|155.91| 33.16| 0.0000|0.0000|0.0000|155.24|0.7249|720.2838| 10.8436|  0.0000|   0.0000| 0.0600|  0.2213| 0.0000
 1|5017|5017| 10.2575|  0.0000|10.2575|0.0000|155.91| 34.02| 0.0000|0.0000|0.0000|154.29|0.7143|709.7578| 10.2575|  0.0000|   0.0000| 0.0592|  0.2093| 0.0000
 1|5018|5018| 10.2575|  0.0000|10.2575|0.0000|155.91| 34.65| 0.0000|0.0000|0.0000|153.33|0.7037|699.2327| 10.2575|  0.0000|   0.0000| 0.0583|  0.2093| 0.0000
 1|5019|5019| 10.2575|  0.0000|10.2575|0.0000|155.91| 35.47| 0.0000|0.0000|0.0000|152.38|0.6931|688.7085| 10.2575|  0.0000|   0.0000| 0.0574|  0.2093| 0.0000
 1|5020|5020| 10.8436|  0.0000|10.8436|0.0000|155.91| 35.78| 0.0000|0.0000|0.0000|151.37|0.6819|677.5871| 10.8436|  0.0000|   0.0000| 0.0565|  0.2213| 0.0000
 1|5021|5021| 10.5506|  0.0000|10.5506|0.0000|155.91| 35.05| 0.0000|0.0000|0.0000|150.39|0.6710|666.7656| 10.5506|  0.0000|   0.0000| 0.0556|  0.2153| 0.0000
 1|5022|5022| 10.5506|  0.0000|10.5506|0.0000|155.91| 34.04| 0.0000|0.0000|0.0000|149.41|0.6601|655.9451| 10.5506|  0.0000|   0.0000| 0.0547|  0.2153| 0.0000
 1|5023|5023| 10.8436|  0.0000|10.8436|0.0000|155.91| 29.69| 0.0000|0.0000|0.0000|148.41|0.6489|644.8264| 10.8436|  0.0000|   0.0000| 0.0537|  0.2213| 0.0000
 1|5024|5024| 10.8436|  0.0000|10.8436|0.0000|155.91| 26.03| 0.0000|0.0000|0.0000|147.40|0.6378|633.7087| 10.8436|  0.0000|   0.0000| 0.0528|  0.2213| 0.0000
 1|5025|5025| 11.7228|  0.0000|11.7228|0.0000|155.91| 23.69| 0.0000|0.0000|0.0000|146.31|0.6257|621.6948| 11.7228|  0.0000|   0.0000| 0.0518|  0.2392| 0.0000
 1|5026|5026| 11.1367|  0.0000|11.1367|0.0000|155.91| 21.20| 0.0000|0.0000|0.0000|145.28|0.6142|610.2799| 11.1367|  0.0000|   0.0000| 0.0509|  0.2273| 0.0000
 1|5027|5027| 10.8436|  0.0000|10.8436|0.0000|155.91| 19.37| 0.0000|0.0000|0.0000|144.27|0.6030|599.1651| 10.8436|  0.0000|   0.0000| 0.0499|  0.2213| 0.0000
 1|5028|5028| 10.8436| 52.2556|10.8436|0.0000|155.91| 18.54|66.0000|1.0000|0.4021|147.90|0.6433|639.2573| 10.8436| 52.2556|   0.0000| 0.0533|  1.2664|52.2556
 1|5029|5029| 11.1367| 52.2556|11.1367|0.0000|155.91| 17.31|66.0000|1.0000|0.4021|151.50|0.6834|679.0472| 11.1367| 52.2556|   0.0000| 0.0566|  1.2724|52.2556
 1|5030|5030| 10.5506| 52.2556|10.5506|0.0000|155.91| 16.14|66.0000|1.0000|0.4021|155.16|0.7240|719.4318| 10.5506| 52.2556|   0.0000| 0.0600|  1.2604|52.2556
 1|5031|5031| 10.5506| 52.2556|10.5506|0.0000|155.91| 15.27|66.0000|1.0000|0.4021|158.82|0.7647|759.8130| 10.5506| 52.2556|   0.0000| 0.0633|  1.2604|52.2556
 1|5032|5032| 11.4298|  0.0000|11.4298|0.0000|155.91| 14.79| 0.0000|0.0000|0.0000|157.76|0.7529|748.0877| 11.4298|  0.0000|   0.0000| 0.0623|  0.2333| 0.0000
 1|5033|5033| 11.4298|  0.0000|11.4298|0.0000|155.91| 14.23| 0.0000|0.0000|0.0000|156.70|0.7411|736.3633| 11.4298|  0.0000|   0.0000| 0.0614|  0.2333| 0.0000
 1|5034|5034| 11.7228|  0.0000|11.7228|0.0000|155.91| 15.29| 0.0000|0.0000|0.0000|155.61|0.7290|724.3408| 11.7228|  0.0000|   0.0000| 0.0604|  0.2392| 0.0000
 1|5035|5035| 11.4298|  0.0000|11.4298|0.0000|155.91| 18.30| 0.0000|0.0000|0.0000|154.55|0.7172|712.6184| 11.4298|  0.0000|   0.0000| 0.0594|  0.2333| 0.0000
 1|5036|5036| 11.4298|  0.0000|11.4298|0.0000|155.91| 23.14| 0.0000|0.0000|0.0000|153.48|0.7054|700.8969| 11.4298|  0.0000|   0.0000| 0.0584|  0.2333| 0.0000
 1|5037|5037| 11.7228|  0.0000|11.7228|0.0000|155.91| 28.03| 0.0000|0.0000|0.0000|152.40|0.6933|688.8774| 11.7228|  0.0000|   0.0000| 0.0574|  0.2392| 0.0000
 1|5038|5038| 11.1367|  0.0000|11.1367|0.0000|155.91| 31.57| 0.0000|0.0000|0.0000|151.36|0.6818|677.4570| 11.1367|  0.0000|   0.0000| 0.0565|  0.2273| 0.0000
 1|5039|5039| 10.8436|  0.0000|10.8436|0.0000|155.91| 33.08| 0.0000|0.0000|0.0000|150.35|0.6706|666.3365| 10.8436|  0.0000|   0.0000| 0.0555|  0.2213| 0.0000
 1|5040|5040| 10.5506|  0.0000|10.5506|0.0000|155.91| 34.03| 0.0000|0.0000|0.0000|149.37|0.6597|655.5160| 10.5506|  0.0000|   0.0000| 0.0546|  0.2153| 0.0000
 1|5041|5041| 10.2575|  0.0000|10.2575|0.0000|155.91| 35.25| 0.0000|0.0000|0.0000|148.42|0.6491|644.9954| 10.2575|  0.0000|   0.0000| 0.0538|  0.2093| 0.0000
 1|5042|5042| 10.5506|  0.0000|10.5506|0.0000|155.91| 36.15| 0.0000|0.0000|0.0000|147.44|0.6382|634.1767| 10.5506|  0.0000|   0.0000| 0.0529|  0.2153| 0.0000
 1|5043|5043| 11.4298|  0.0000|11.4298|0.0000|155.91| 35.81| 0.0000|0.0000|0.0000|146.38|0.6264|622.4618| 11.4298|  0.0000|   0.0000| 0.0519|  0.2333| 0.0000
 1|5044|5044| 11.7228|  0.0000|11.7228|0.0000|155.91| 35.05| 0.0000|0.0000|0.0000|145.29|0.6143|610.4488| 11.7228|  0.0000|   0.0000| 0.0509|  0.2392| 0.0000
 1|5045|5045| 11.7228|  0.0000|11.7228|0.0000|155.91| 34.16| 0.0000|0.0000|0.0000|144.20|0.6023|598.4369| 11.7228|  0.0000|   0.0000| 0.0499|  0.2392| 0.0000
 1|5046|5046| 11.7228| 52.2556|11.7228|0.0000|155.91| 33.84|66.0000|1.0000|0.4021|147.75|0.6417|637.6321| 11.7228| 52.2556|   0.0000| 0.0531|  1.2844|52.2556
 1|5047|5047| 11.4298| 52.2556|11.4298|0.0000|155.91| 31.40|66.0000|1.0000|0.4021|151.33|0.6814|677.1231| 11.4298| 52.2556|   0.0000| 0.0564|  1.2784|52.2556
 1|5048|5048| 11.1367| 52.2556|11.1367|0.0000|155.91| 28.74|66.0000|1.0000|0.4021|154.93|0.7215|716.9098| 11.1367| 52.2556|   0.0000| 0.0597|  1.2724|52.2556
 1|5049|5049| 10.8436| 52.2556|10.8436|0.0000|155.91| 25.06|66.0000|1.0000|0.4021|158.56|0.7618|756.9922| 10.8436| 52.2556|   0.0000| 0.0631|  1.2664|52.2556
 1|5050|5050| 10.8436|  0.0000|10.8436|0.0000|155.91| 22.40| 0.0000|0.0000|0.0000|157.56|0.7506|745.8651| 10.8436|  0.0000|   0.0000| 0.0622|  0.2213| 0.0000
 1|5051|5051| 11.1367|  0.0000|11.1367|0.0000|155.91| 20.49| 0.0000|0.0000|0.0000|156.52|0.7391|734.4399| 11.1367|  0.0000|   0.0000| 0.0612|  0.2273| 0.0000
 1|5052|5052| 10.2575|  0.0000|10.2575|0.0000|155.91| 18.77| 0.0000|0.0000|0.0000|155.57|0.7285|723.9128| 10.2575|  0.0000|   0.0000| 0.0603|  0.2093| 0.0000
 1|5053|5053|  9.9644|  0.0000| 9.9644|0.0000|155.91| 17.74| 0.0000|0.0000|0.0000|154.64|0.7182|713.6855|  9.9644|  0.0000|   0.0000| 0.0595|  0.2034| 0.0000
 1|5054|5054|  9.9644|  0.0000| 9.9644|0.0000|155.91| 16.25| 0.0000|0.0000|0.0000|153.72|0.7080|703.4591|  9.9644|  0.0000|   0.0000| 0.0586|  0.2034| 0.0000
 1|5055|5055| 10.5506|  0.0000|10.5506|0.0000|155.91| 15.32| 0.0000|0.0000|0.0000|152.74|0.6971|692.6355| 10.5506|  0.0000|   0.0000| 0.0577|  0.2153| 0.0000
 1|5056|5056| 10.5506|  0.0000|10.5506|0.0000|155.91| 14.94| 0.0000|0.0000|0.0000|151.76|0.6862|681.8128| 10.5506|  0.0000|   0.0000| 0.0568|  0.2153| 0.0000
 1|5057|5057| 10.8436|  0.0000|10.8436|0.0000|155.91| 14.22| 0.0000|0.0000|0.0000|150.75|0.6750|670.6920| 10.8436|  0.0000|   0.0000| 0.0559|  0.2213| 0.0000
 1|5058|5058| 10.8436|  0.0000|10.8436|0.0000|155.91| 15.47| 0.0000|0.0000|0.0000|149.74|0.6638|659.5721| 10.8436|  0.0000|   0.0000| 0.0550|  0.2213| 0.0000
 1|5059|5059| 11.1367|  0.0000|11.1367|0.0000|155.91| 19.82| 0.0000|0.0000|0.0000|148.71|0.6523|648.1541| 11.1367|  0.0000|   0.0000| 0.0540|  0.2273| 0.0000
 1|5060|5060| 11.1367|  0.0000|11.1367|0.0000|155.91| 26.02| 0.0000|0.0000|0.0000|147.67|0.6408|636.7371| 11.1367|  0.0000|   0.0000| 0.0531|  0.2273| 0.0000
 1|5061|5061| 10.5506|  0.0000|10.5506|0.0000|155.91| 30.96| 0.0000|0.0000|0.0000|146.69|0.6299|625.9190| 10.5506|  0.0000|   0.0000| 0.0522|  0.2153| 0.0000
 1|5062|5062| 10.5506|  0.0000|10.5506|0.0000|155.91| 32.81| 0.0000|0.0000|0.0000|145.71|0.6190|615.1019| 10.5506|  0.0000|   0.0000| 0.0513|  0.2153| 0.0000
 1|5063|5063| 11.4298|  0.0000|11.4298|0.0000|155.91| 33.61| 0.0000|0.0000|0.0000|144.65|0.6072|603.3886| 11.4298|  0.0000|   0.0000| 0.0503|  0.2333| 0.0000
 1|5064|5064| 11.4298| 52.2556|11.4298|0.0000|155.91| 34.57|66.0000|1.0000|0.4021|148.23|0.6470|642.8824| 11.4298| 52.2556|   0.0000| 0.0536|  1.2784|52.2556
 1|5065|5065| 10.5506| 52.2556|10.5506|0.0000|155.91| 35.40|66.0000|1.0000|0.4021|151.89|0.6876|683.2700| 10.5506| 52.2556|   0.0000| 0.0569|  1.2604|52.2556
 1|5066|5066| 10.8436| 52.2556|10.8436|0.0000|155.91| 36.03|66.0000|1.0000|0.4021|155.52|0.7280|723.3553| 10.8436| 52.2556|   0.0000| 0.0603|  1.2664|52.2556
 1|5067|5067| 11.1367| 52.2556|11.1367|0.0000|155.91| 36.54|66.0000|1.0000|0.4021|159.12|0.7680|763.1381| 11.1367| 52.2556|   0.0000| 0.0636|  1.2724|52.2556
 1|5068|5068| 11.4298|  0.0000|11.4298|0.0000|155.91| 36.51| 0.0000|0.0000|0.0000|158.06|0.7562|751.4125| 11.4298|  0.0000|   0.0000| 0.0626|  0.2333| 0.0000
 1|5069|5069| 11.4298|  0.0000|11.4298|0.0000|155.91| 35.79| 0.0000|0.0000|0.0000|157.00|0.7444|739.6878| 11.4298|  0.0000|   0.0000| 0.0616|  0.2333| 0.0000
 1|5070|5070| 11.7228|  0.0000|11.7228|0.0000|155.91| 33.92| 0.0000|0.0000|0.0000|155.91|0.7323|727.6651| 11.7228|  0.0000|   0.0000| 0.0606|  0.2392| 0.0000
 1|5071|5071| 11.7228|  0.0000|11.7228|0.0000|155.91| 29.42| 0.0000|0.0000|0.0000|154.82|0.7202|715.6433| 11.7228|  0.0000|   0.0000| 0.0596|  0.2392| 0.0000
 1|5072|5072| 11.4298|  0.0000|11.4298|0.0000|155.91| 28.63| 0.0000|0.0000|0.0000|153.76|0.7084|703.9216| 11.4298|  0.0000|   0.0000| 0.0587|  0.2333| 0.0000
 1|5073|5073| 11.1367|  0.0000|11.1367|0.0000|155.91| 26.36| 0.0000|0.0000|0.0000|152.72|0.6969|692.4999| 11.1367|  0.0000|   0.0000| 0.0577|  0.2273| 0.0000
 1|5074|5074| 10.8436|  0.0000|10.8436|0.0000|155.91| 23.67| 0.0000|0.0000|0.0000|151.72|0.6857|681.3782| 10.8436|  0.0000|   0.0000| 0.0568|  0.2213| 0.0000
 1|5075|5075| 10.8436|  0.0000|10.8436|0.0000|155.91| 20.78| 0.0000|0.0000|0.0000|150.71|0.6745|670.2574| 10.8436|  0.0000|   0.0000| 0.0559|  0.2213| 0.0000
 1|5076|5076| 11.1367|  0.0000|11.1367|0.0000|155.91| 19.23| 0.0000|0.0000|0.0000|149.67|0.6630|658.8385| 11.1367|  0.0000|   0.0000| 0.0549|  0.2273| 0.0000
 1|5077|5077| 11.1367|  0.0000|11.1367|0.0000|155.91| 18.19| 0.0000|0.0000|0.0000|148.64|0.6516|647.4206| 11.1367|  0.0000|   0.0000| 0.0540|  0.2273| 0.0000
 1|5078|5078| 11.1367|  0.0000|11.1367|0.0000|155.91| 18.01| 0.0000|0.0000|0.0000|147.61|0.6401|636.0036| 11.1367|  0.0000|   0.0000| 0.0530|  0.2273| 0.0000
 1|5079|5079| 11.4298|  0.0000|11.4298|0.0000|155.91| 17.18| 0.0000|0.0000|0.0000|146.54|0.6283|624.2886| 11.4298|  0.0000|   0.0000| 0.0520|  0.2333| 0.0000
 1|5080|5080| 10.8436|  0.0000|10.8436|0.0000|155.91| 17.01| 0.0000|0.0000|0.0000|145.54|0.6171|613.1725| 10.8436|  0.0000|   0.0000| 0.0511|  0.2213| 0.0000
 1|5081|5081| 11.1367|  0.0000|11.1367|0.0000|155.91| 14.98| 0.0000|0.0000|0.0000|144.50|0.6056|601.7584| 11.1367|  0.0000|   0.0000| 0.0502|  0.2273| 0.0000
 1|5082|5082| 10.5506| 52.2556|10.5506|0.0000|155.91| 17.29|66.0000|1.0000|0.4021|148.16|0.6463|642.1494| 10.5506| 52.2556|   0.0000| 0.0535|  1.2604|52.2556
 1|5083|5083| 10.8436| 52.2556|10.8436|0.0000|155.91| 21.75|66.0000|1.0000|0.4021|151.79|0.6866|682.2381| 10.8436| 52.2556|   0.0000| 0.0569|  1.2664|52.2556
 1|5084|5084| 11.1367| 52.2556|11.1367|0.0000|155.91| 25.44|66.0000|1.0000|0.4021|155.40|0.7266|722.0244| 11.1367| 52.2556|   0.0000| 0.0602|  1.2724|52.2556
 1|5085|5085| 11.1367| 52.2556|11.1367|0.0000|155.91| 27.65|66.0000|1.0000|0.4021|159.00|0.7667|761.8074| 11.1367| 52.2556|   0.0000| 0.0635|  1.2724|52.2556
 1|5086|5086| 11.4298|  0.0000|11.4298|0.0000|155.91| 29.95| 0.0000|0.0000|0.0000|157.94|0.7549|750.0818| 11.4298|  0.0000|   0.0000| 0.0625|  0.2333| 0.0000
 1|5087|5087| 10.8436|  0.0000|10.8436|0.0000|155.91| 32.07| 0.0000|0.0000|0.0000|156.93|0.7437|738.9553| 10.8436|  0.0000|   0.0000| 0.0616|  0.2213| 0.0000
 1|5088|5088| 10.8436|  0.0000|10.8436|0.0000|155.91| 33.70| 0.0000|0.0000|0.0000|155.92|0.7325|727.8297| 10.8436|  0.0000|   0.0000| 0.0607|  0.2213| 0.0000
 1|5089|5089| 10.2575|  0.0000|10.2575|0.0000|155.91| 34.55| 0.0000|0.0000|0.0000|154.97|0.7219|717.3031| 10.2575|  0.0000|   0.0000| 0.0598|  0.2093| 0.0000
 1|5090|5090| 10.8436|  0.0000|10.8436|0.0000|155.91| 35.26| 0.0000|0.0000|0.0000|153.96|0.7107|706.1793| 10.8436|  0.0000|   0.0000| 0.0589|  0.2213| 0.0000
 1|5091|5091| 11.4298|  0.0000|11.4298|0.0000|155.91| 35.39| 0.0000|0.0000|0.0000|152.90|0.6989|694.4584| 11.4298|  0.0000|   0.0000| 0.0579|  0.2333| 0.0000
 1|5092|5092| 11.7228|  0.0000|11.7228|0.0000|155.91| 35.21| 0.0000|0.0000|0.0000|151.81|0.6868|682.4395| 11.7228|  0.0000|   0.0000| 0.0569|  0.2392| 0.0000
 1|5093|5093| 12.0159|  0.0000|12.0159|0.0000|155.91| 34.72| 0.0000|0.0000|0.0000|150.70|0.6744|670.1225| 12.0159|  0.0000|   0.0000| 0.0558|  0.2452| 0.0000
 1|5094|5094| 11.7228|  0.0000|11.7228|0.0000|155.91| 33.36| 0.0000|0.0000|0.0000|149.61|0.6623|658.1055| 11.7228|  0.0000|   0.0000| 0.0548|  0.2392| 0.0000
 1|5095|5095| 11.1367|  0.0000|11.1367|0.0000|155.91| 30.24| 0.0000|0.0000|0.0000|148.57|0.6508|646.6877| 11.1367|  0.0000|   0.0000| 0.0539|  0.2273| 0.0000
 1|5096|5096| 11.4298|  0.0000|11.4298|0.0000|155.91| 27.51| 0.0000|0.0000|0.0000|147.51|0.6390|634.9717| 11.4298|  0.0000|   0.0000| 0.0529|  0.2333| 0.0000
 1|5097|5097| 11.7228|  0.0000|11.7228|0.0000|155.91| 27.79| 0.0000|0.0000|0.0000|146.42|0.6269|622.9577| 11.7228|  0.0000|   0.0000| 0.0519|  0.2392| 0.0000
 1|5098|5098| 11.7228|  0.0000|11.7228|0.0000|155.91| 22.68| 0.0000|0.0000|0.0000|145.34|0.6148|610.9447| 11.7228|  0.0000|   0.0000| 0.0509|  0.2392| 0.0000
 1|5099|5099| 10.8436|  0.0000|10.8436|0.0000|155.91| 21.92| 0.0000|0.0000|0.0000|144.33|0.6037|599.8298| 10.8436|  0.0000|   0.0000| 0.0500|  0.2213| 0.0000
 1|5100|5100| 10.8436| 52.2556|10.8436|0.0000|155.91| 22.39|66.0000|1.0000|0.4021|147.96|0.6440|639.9220| 10.8436| 52.2556|   0.0000| 0.0533|  1.2664|52.2556
 1|5101|5101| 11.1367| 52.2556|11.1367|0.0000|155.91| 20.06|66.0000|1.0000|0.4021|151.56|0.6841|679.7118| 11.1367| 52.2556|   0.0000| 0.0566|  1.2724|52.2556
 1|5102|5102| 11.1367| 52.2556|11.1367|0.0000|155.91| 18.63|66.0000|1.0000|0.4021|155.17|0.7241|719.4983| 11.1367| 52.2556|   0.0000| 0.0600|  1.2724|52.2556
 1|5103|5103| 10.5506| 52.2556|10.5506|0.0000|155.91| 17.42|66.0000|1.0000|0.4021|158.83|0.7647|759.8795| 10.5506| 52.2556|   0.0000| 0.0633|  1.2604|52.2556
 1|5104|5104| 10.5506|  0.0000|10.5506|0.0000|155.91| 16.42| 0.0000|0.0000|0.0000|157.85|0.7538|749.0512| 10.5506|  0.0000|   0.0000| 0.0624|  0.2153| 0.0000
 1|5105|5105| 10.8436|  0.0000|10.8436|0.0000|155.91| 15.22| 0.0000|0.0000|0.0000|156.84|0.7426|737.9248| 10.8436|  0.0000|   0.0000| 0.0615|  0.2213| 0.0000
 1|5106|5106| 10.8436|  0.0000|10.8436|0.0000|155.91| 16.58| 0.0000|0.0000|0.0000|155.83|0.7314|726.7993| 10.8436|  0.0000|   0.0000| 0.0606|  0.2213| 0.0000
 1|5107|5107| 10.5506|  0.0000|10.5506|0.0000|155.91| 20.07| 0.0000|0.0000|0.0000|154.85|0.7205|715.9738| 10.5506|  0.0000|   0.0000| 0.0597|  0.2153| 0.0000
 1|5108|5108| 11.1367|  0.0000|11.1367|0.0000|155.91| 23.68| 0.0000|0.0000|0.0000|153.81|0.7091|704.5511| 11.1367|  0.0000|   0.0000| 0.0587|  0.2273| 0.0000
 1|5109|5109| 11.7228|  0.0000|11.7228|0.0000|155.91| 26.89| 0.0000|0.0000|0.0000|152.73|0.6970|692.5313| 11.7228|  0.0000|   0.0000| 0.0577|  0.2392| 0.0000
 1|5110|5110| 11.1367|  0.0000|11.1367|0.0000|155.91| 29.90| 0.0000|0.0000|0.0000|151.69|0.6855|681.1105| 11.1367|  0.0000|   0.0000| 0.0568|  0.2273| 0.0000
 1|5111|5111| 11.1367|  0.0000|11.1367|0.0000|155.91| 32.50| 0.0000|0.0000|0.0000|150.66|0.6740|669.6907| 11.1367|  0.0000|   0.0000| 0.0558|  0.2273| 0.0000
 1|5112|5112| 10.8436|  0.0000|10.8436|0.0000|155.91| 34.71| 0.0000|0.0000|0.0000|149.65|0.6628|658.5709| 10.8436|  0.0000|   0.0000| 0.0549|  0.2213| 0.0000
 1|5113|5113| 10.8436|  0.0000|10.8436|0.0000|155.91| 36.00| 0.0000|0.0000|0.0000|148.64|0.6516|647.4520| 10.8436|  0.0000|   0.0000| 0.0540|  0.2213| 0.0000
