                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-09
 Simulation Time:  19:32
 1|4927|4927| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.24|0.7138|709.2284| 11.4298|  0.0000|   0.0000| 0.0591|  0.2333| 0.0000
 1|4928|4928| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.18|0.7020|697.5072| 11.4298|  0.0000|   0.0000| 0.0581|  0.2333| 0.0000
 1|4929|4929| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.12|0.6902|685.7870| 11.4298|  0.0000|   0.0000| 0.0572|  0.2333| 0.0000
 1|4930|4930| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.05|0.6784|674.0678| 11.4298|  0.0000|   0.0000| 0.0562|  0.2333| 0.0000
 1|4931|4931| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.99|0.6666|662.3496| 11.4298|  0.0000|   0.0000| 0.0552|  0.2333| 0.0000
 1|4932|4932| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.96|0.6551|650.9314| 11.1367|  0.0000|   0.0000| 0.0542|  0.2273| 0.0000
 1|4933|4933| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.92|0.6436|639.5141| 11.1367|  0.0000|   0.0000| 0.0533|  0.2273| 0.0000
 1|4934|4934| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.89|0.6321|628.0978| 11.1367|  0.0000|   0.0000| 0.0523|  0.2273| 0.0000
 1|4935|4935| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.91|0.6212|617.2804| 10.5506|  0.0000|   0.0000| 0.0514|  0.2153| 0.0000
 1|4936|4936| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.90|0.6100|606.1650| 10.8436|  0.0000|   0.0000| 0.0505|  0.2213| 0.0000
 1|4937|4937| 10.8436| 56.9754|10.8436|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.95|0.6550|650.8817| 10.8436| 56.9754|   0.0000| 0.0542|  1.3608|56.9754
 1|4938|4938| 10.8436| 56.9754|10.8436|0.0000|165.36|20.00|66.0000|1.0000|0.3443|153.00|0.7000|695.5946| 10.8436| 56.9754|   0.0000| 0.0580|  1.3608|56.9754
 1|4939|4939| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.11|0.7456|740.9019| 10.2575| 56.9754|   0.0000| 0.0617|  1.3488|56.9754
 1|4940|4940| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.13|0.7347|730.0752| 10.5506|  0.0000|   0.0000| 0.0608|  0.2153| 0.0000
 1|4941|4941| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.15|0.7238|719.2494| 10.5506|  0.0000|   0.0000| 0.0599|  0.2153| 0.0000
 1|4942|4942| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.14|0.7126|708.1254| 10.8436|  0.0000|   0.0000| 0.0590|  0.2213| 0.0000
 1|4943|4943| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.19|0.7021|697.6005| 10.2575|  0.0000|   0.0000| 0.0581|  0.2093| 0.0000
 1|4944|4944| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.20|0.6912|686.7774| 10.5506|  0.0000|   0.0000| 0.0572|  0.2153| 0.0000
 1|4945|4945| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.22|0.6803|675.9552| 10.5506|  0.0000|   0.0000| 0.0563|  0.2153| 0.0000
 1|4946|4946| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.27|0.6697|665.4329| 10.2575|  0.0000|   0.0000| 0.0555|  0.2093| 0.0000
 1|4947|4947| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.32|0.6591|654.9115| 10.2575|  0.0000|   0.0000| 0.0546|  0.2093| 0.0000
 1|4948|4948| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.34|0.6482|644.0919| 10.5506|  0.0000|   0.0000| 0.0537|  0.2153| 0.0000
 1|4949|4949| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.30|0.6367|632.6752| 11.1367|  0.0000|   0.0000| 0.0527|  0.2273| 0.0000
 1|4950|4950| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.24|0.6249|620.9604| 11.4298|  0.0000|   0.0000| 0.0518|  0.2333| 0.0000
 1|4951|4951| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.18|0.6131|609.2466| 11.4298|  0.0000|   0.0000| 0.0508|  0.2333| 0.0000
 1|4952|4952| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.09|0.6010|597.2347| 11.7228|  0.0000|   0.0000| 0.0498|  0.2392| 0.0000
 1|4953|4953| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.06|0.6452|641.0551| 11.7228| 56.9754|   0.0000| 0.0534|  1.3787|56.9754
 1|4954|4954| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.06|0.6895|685.1708| 11.4298| 56.9754|   0.0000| 0.0571|  1.3728|56.9754
 1|4955|4955| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.08|0.7342|729.5819| 11.1367| 56.9754|   0.0000| 0.0608|  1.3668|56.9754
 1|4956|4956| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.07|0.7230|718.4571| 10.8436|  0.0000|   0.0000| 0.0599|  0.2213| 0.0000
 1|4957|4957| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.07|0.7119|707.3332| 10.8436|  0.0000|   0.0000| 0.0589|  0.2213| 0.0000
 1|4958|4958| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.11|0.7013|696.8083| 10.2575|  0.0000|   0.0000| 0.0581|  0.2093| 0.0000
 1|4959|4959| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.13|0.6904|685.9853| 10.5506|  0.0000|   0.0000| 0.0572|  0.2153| 0.0000
 1|4960|4960| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.18|0.6798|675.4621| 10.2575|  0.0000|   0.0000| 0.0563|  0.2093| 0.0000
 1|4961|4961|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.25|0.6695|665.2389|  9.9644|  0.0000|   0.0000| 0.0554|  0.2034| 0.0000
 1|4962|4962| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.27|0.6586|654.4185| 10.5506|  0.0000|   0.0000| 0.0545|  0.2153| 0.0000
 1|4963|4963|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.38|0.6486|644.4961|  9.6713|  0.0000|   0.0000| 0.0537|  0.1974| 0.0000
 1|4964|4964| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.42|0.6380|633.9764| 10.2575|  0.0000|   0.0000| 0.0528|  0.2093| 0.0000
 1|4965|4965| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.47|0.6274|623.4576| 10.2575|  0.0000|   0.0000| 0.0520|  0.2093| 0.0000
 1|4966|4966| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.49|0.6166|612.6407| 10.5506|  0.0000|   0.0000| 0.0511|  0.2153| 0.0000
 1|4967|4967| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.54|0.6060|602.1237| 10.2575|  0.0000|   0.0000| 0.0502|  0.2093| 0.0000
 1|4968|4968| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.61|0.6513|647.1397| 10.5506| 56.9754|   0.0000| 0.0539|  1.3548|56.9754
 1|4969|4969|  9.9644| 56.9754| 9.9644|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.75|0.6972|692.7501|  9.9644| 56.9754|   0.0000| 0.0577|  1.3429|56.9754
 1|4970|4970|  9.9644| 56.9754| 9.9644|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.88|0.7431|738.3567|  9.9644| 56.9754|   0.0000| 0.0615|  1.3429|56.9754
 1|4971|4971|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.95|0.7328|728.1282|  9.9644|  0.0000|   0.0000| 0.0607|  0.2034| 0.0000
 1|4972|4972| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.94|0.7216|717.0035| 10.8436|  0.0000|   0.0000| 0.0598|  0.2213| 0.0000
 1|4973|4973| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.91|0.7101|705.5807| 11.1367|  0.0000|   0.0000| 0.0588|  0.2273| 0.0000
 1|4974|4974| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.87|0.6986|694.1589| 11.1367|  0.0000|   0.0000| 0.0579|  0.2273| 0.0000
 1|4975|4975| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.84|0.6871|682.7380| 11.1367|  0.0000|   0.0000| 0.0569|  0.2273| 0.0000
 1|4976|4976| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.80|0.6756|671.3181| 11.1367|  0.0000|   0.0000| 0.0559|  0.2273| 0.0000
 1|4977|4977| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.74|0.6638|659.6001| 11.4298|  0.0000|   0.0000| 0.0550|  0.2333| 0.0000
 1|4978|4978| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.74|0.6526|648.4811| 10.8436|  0.0000|   0.0000| 0.0540|  0.2213| 0.0000
 1|4979|4979| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.73|0.6414|637.3631| 10.8436|  0.0000|   0.0000| 0.0531|  0.2213| 0.0000
 1|4980|4980| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.72|0.6302|626.2459| 10.8436|  0.0000|   0.0000| 0.0522|  0.2213| 0.0000
 1|4981|4981| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.72|0.6191|615.1297| 10.8436|  0.0000|   0.0000| 0.0513|  0.2213| 0.0000
 1|4982|4982| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.71|0.6079|604.0145| 10.8436|  0.0000|   0.0000| 0.0503|  0.2213| 0.0000
 1|4983|4983| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.79|0.6532|649.0304| 10.5506| 56.9754|   0.0000| 0.0541|  1.3548|56.9754
 1|4984|4984| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.89|0.6988|694.3415| 10.2575| 56.9754|   0.0000| 0.0579|  1.3488|56.9754
 1|4985|4985| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.97|0.7441|739.3499| 10.5506| 56.9754|   0.0000| 0.0616|  1.3548|56.9754
 1|4986|4986| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.96|0.7329|728.2243| 10.8436|  0.0000|   0.0000| 0.0607|  0.2213| 0.0000
 1|4987|4987| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.01|0.7223|717.6976| 10.2575|  0.0000|   0.0000| 0.0598|  0.2093| 0.0000
 1|4988|4988| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.02|0.7114|706.8729| 10.5506|  0.0000|   0.0000| 0.0589|  0.2153| 0.0000
 1|4989|4989| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.99|0.6999|695.4509| 11.1367|  0.0000|   0.0000| 0.0580|  0.2273| 0.0000
 1|4990|4990| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.98|0.6887|684.3290| 10.8436|  0.0000|   0.0000| 0.0570|  0.2213| 0.0000
 1|4991|4991| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.00|0.6778|673.5069| 10.5506|  0.0000|   0.0000| 0.0561|  0.2153| 0.0000
 1|4992|4992| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.02|0.6669|662.6858| 10.5506|  0.0000|   0.0000| 0.0552|  0.2153| 0.0000
 1|4993|4993|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.10|0.6566|652.4637|  9.9644|  0.0000|   0.0000| 0.0544|  0.2034| 0.0000
 1|4994|4994|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.17|0.6463|642.2424|  9.9644|  0.0000|   0.0000| 0.0535|  0.2034| 0.0000
 1|4995|4995| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.19|0.6355|631.4239| 10.5506|  0.0000|   0.0000| 0.0526|  0.2153| 0.0000
 1|4996|4996| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.21|0.6246|620.6063| 10.5506|  0.0000|   0.0000| 0.0517|  0.2153| 0.0000
 1|4997|4997| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.23|0.6137|609.7896| 10.5506|  0.0000|   0.0000| 0.0508|  0.2153| 0.0000
 1|4998|4998| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.22|0.6025|598.6748| 10.8436|  0.0000|   0.0000| 0.0499|  0.2213| 0.0000
 1|4999|4999| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.25|0.6472|643.0931| 11.1367| 56.9754|   0.0000| 0.0536|  1.3668|56.9754
 1|5000|5000| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.24|0.6916|687.2086| 11.4298| 56.9754|   0.0000| 0.0573|  1.3728|56.9754
 1|5001|5001| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.24|0.7360|731.3205| 11.4298| 56.9754|   0.0000| 0.0609|  1.3728|56.9754
 1|5002|5002| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.20|0.7245|719.8965| 11.1367|  0.0000|   0.0000| 0.0600|  0.2273| 0.0000
 1|5003|5003| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.17|0.7130|708.4735| 11.1367|  0.0000|   0.0000| 0.0590|  0.2273| 0.0000
 1|5004|5004| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.22|0.7024|697.9485| 10.2575|  0.0000|   0.0000| 0.0582|  0.2093| 0.0000
 1|5005|5005| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.21|0.6912|686.8263| 10.8436|  0.0000|   0.0000| 0.0572|  0.2213| 0.0000
 1|5006|5006| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.26|0.6806|676.3031| 10.2575|  0.0000|   0.0000| 0.0564|  0.2093| 0.0000
 1|5007|5007| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.28|0.6697|665.4818| 10.5506|  0.0000|   0.0000| 0.0555|  0.2153| 0.0000
 1|5008|5008| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.30|0.6588|654.6614| 10.5506|  0.0000|   0.0000| 0.0546|  0.2153| 0.0000
 1|5009|5009| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.29|0.6477|643.5428| 10.8436|  0.0000|   0.0000| 0.0536|  0.2213| 0.0000
 1|5010|5010| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.31|0.6368|632.7242| 10.5506|  0.0000|   0.0000| 0.0527|  0.2153| 0.0000
 1|5011|5011| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.30|0.6256|621.6075| 10.8436|  0.0000|   0.0000| 0.0518|  0.2213| 0.0000
 1|5012|5012| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.24|0.6138|609.8936| 11.4298|  0.0000|   0.0000| 0.0508|  0.2333| 0.0000
 1|5013|5013| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.18|0.6020|598.1807| 11.4298|  0.0000|   0.0000| 0.0499|  0.2333| 0.0000
 1|5014|5014| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.20|0.6467|642.5990| 11.1367| 56.9754|   0.0000| 0.0536|  1.3668|56.9754
 1|5015|5015| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.20|0.6911|686.7146| 11.4298| 56.9754|   0.0000| 0.0572|  1.3728|56.9754
 1|5016|5016| 10.8436| 56.9754|10.8436|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.25|0.7361|731.4246| 10.8436| 56.9754|   0.0000| 0.0610|  1.3608|56.9754
 1|5017|5017| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.30|0.7255|720.8977| 10.2575|  0.0000|   0.0000| 0.0601|  0.2093| 0.0000
 1|5018|5018| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.34|0.7149|710.3717| 10.2575|  0.0000|   0.0000| 0.0592|  0.2093| 0.0000
 1|5019|5019| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.39|0.7043|699.8465| 10.2575|  0.0000|   0.0000| 0.0583|  0.2093| 0.0000
 1|5020|5020| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.38|0.6931|688.7242| 10.8436|  0.0000|   0.0000| 0.0574|  0.2213| 0.0000
 1|5021|5021| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.40|0.6822|677.9018| 10.5506|  0.0000|   0.0000| 0.0565|  0.2153| 0.0000
 1|5022|5022| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.42|0.6713|667.0803| 10.5506|  0.0000|   0.0000| 0.0556|  0.2153| 0.0000
 1|5023|5023| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.41|0.6602|655.9608| 10.8436|  0.0000|   0.0000| 0.0547|  0.2213| 0.0000
 1|5024|5024| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.41|0.6490|644.8421| 10.8436|  0.0000|   0.0000| 0.0537|  0.2213| 0.0000
 1|5025|5025| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.32|0.6369|632.8273| 11.7228|  0.0000|   0.0000| 0.0527|  0.2392| 0.0000
 1|5026|5026| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.28|0.6254|621.4115| 11.1367|  0.0000|   0.0000| 0.0518|  0.2273| 0.0000
 1|5027|5027| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.28|0.6142|610.2957| 10.8436|  0.0000|   0.0000| 0.0509|  0.2213| 0.0000
 1|5028|5028| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.27|0.6030|599.1808| 10.8436|  0.0000|   0.0000| 0.0499|  0.2213| 0.0000
 1|5029|5029| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.29|0.6477|643.5991| 11.1367| 56.9754|   0.0000| 0.0536|  1.3668|56.9754
 1|5030|5030| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.37|0.6930|688.6117| 10.5506| 56.9754|   0.0000| 0.0574|  1.3548|56.9754
 1|5031|5031| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.45|0.7383|733.6205| 10.5506| 56.9754|   0.0000| 0.0611|  1.3548|56.9754
 1|5032|5032| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.39|0.7265|721.8973| 11.4298|  0.0000|   0.0000| 0.0602|  0.2333| 0.0000
 1|5033|5033| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.32|0.7147|710.1751| 11.4298|  0.0000|   0.0000| 0.0592|  0.2333| 0.0000
 1|5034|5034| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.24|0.7026|698.1548| 11.7228|  0.0000|   0.0000| 0.0582|  0.2392| 0.0000
 1|5035|5035| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.17|0.6908|686.4346| 11.4298|  0.0000|   0.0000| 0.0572|  0.2333| 0.0000
 1|5036|5036| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.11|0.6790|674.7153| 11.4298|  0.0000|   0.0000| 0.0562|  0.2333| 0.0000
 1|5037|5037| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.02|0.6669|662.6980| 11.7228|  0.0000|   0.0000| 0.0552|  0.2392| 0.0000
 1|5038|5038| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.99|0.6554|651.2797| 11.1367|  0.0000|   0.0000| 0.0543|  0.2273| 0.0000
 1|5039|5039| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.98|0.6443|640.1615| 10.8436|  0.0000|   0.0000| 0.0534|  0.2213| 0.0000
 1|5040|5040| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.00|0.6334|629.3431| 10.5506|  0.0000|   0.0000| 0.0524|  0.2153| 0.0000
 1|5041|5041| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.05|0.6228|618.8247| 10.2575|  0.0000|   0.0000| 0.0516|  0.2093| 0.0000
 1|5042|5042| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.07|0.6119|608.0082| 10.5506|  0.0000|   0.0000| 0.0507|  0.2153| 0.0000
 1|5043|5043| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.01|0.6001|596.2955| 11.4298|  0.0000|   0.0000| 0.0497|  0.2333| 0.0000
 1|5044|5044| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|147.98|0.6442|640.1159| 11.7228| 56.9754|   0.0000| 0.0533|  1.3787|56.9754
 1|5045|5045| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|151.95|0.6883|683.9327| 11.7228| 56.9754|   0.0000| 0.0570|  1.3787|56.9754
 1|5046|5046| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|155.92|0.7324|727.7458| 11.7228| 56.9754|   0.0000| 0.0607|  1.3787|56.9754
 1|5047|5047| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|159.91|0.7768|771.8543| 11.4298| 56.9754|   0.0000| 0.0643|  1.3728|56.9754
 1|5048|5048| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|158.88|0.7653|760.4269| 11.1367|  0.0000|   0.0000| 0.0634|  0.2273| 0.0000
 1|5049|5049| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|157.87|0.7541|749.2996| 10.8436|  0.0000|   0.0000| 0.0624|  0.2213| 0.0000
 1|5050|5050| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.86|0.7429|738.1731| 10.8436|  0.0000|   0.0000| 0.0615|  0.2213| 0.0000
 1|5051|5051| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.83|0.7314|726.7486| 11.1367|  0.0000|   0.0000| 0.0606|  0.2273| 0.0000
 1|5052|5052| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.87|0.7208|716.2220| 10.2575|  0.0000|   0.0000| 0.0597|  0.2093| 0.0000
 1|5053|5053|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.95|0.7105|705.9954|  9.9644|  0.0000|   0.0000| 0.0588|  0.2034| 0.0000
 1|5054|5054|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.02|0.7002|695.7697|  9.9644|  0.0000|   0.0000| 0.0580|  0.2034| 0.0000
 1|5055|5055| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.04|0.6893|684.9467| 10.5506|  0.0000|   0.0000| 0.0571|  0.2153| 0.0000
 1|5056|5056| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.06|0.6784|674.1246| 10.5506|  0.0000|   0.0000| 0.0562|  0.2153| 0.0000
 1|5057|5057| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.05|0.6672|663.0045| 10.8436|  0.0000|   0.0000| 0.0553|  0.2213| 0.0000
 1|5058|5058| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.04|0.6560|651.8852| 10.8436|  0.0000|   0.0000| 0.0543|  0.2213| 0.0000
